a433-microservices-app-1  | [?25l[[90m..................[0m] | rollbackFailedOptional: [34;40mverb[0m [35mnpm-session[0m 12c81ec95b0dba5[0m[K[[90m..................[0m] - preinstall:docker-software-delivery: [7msill[0m [35minstall[0m runPre[0m[K[K[?25h[37;40mnpm[0m [0m[30;43mWARN[0m [0m[35mlifecycle[0m docker-software-delivery@1.0.0~preinstall: cannot run in wd docker-software-delivery@1.0.0 npx npm-force-resolutions (wd=/app)
a433-microservices-app-1  | [0m[?25l[[7m [27m[90m.................[0m] / preinstall:docker-software-delivery: [30;43mWARN[0m [35mlifecycle[0m dock[0m[K[[7m [27m[90m.................[0m] / preinstall:docker-software-delivery: [30;43mWARN[0m [35mlifecycle[0m dock[0m[K[[7m [27m[90m.................[0m] / preinstall:docker-software-delivery: [30;43mWARN[0m [35mlifecycle[0m dock[0m[K[[7m [27m[90m.................[0m] / preinstall:docker-software-delivery: [30;43mWARN[0m [35mlifecycle[0m dock[0m[K[[7m [27m[90m.................[0m] / preinstall:docker-software-delivery: [30;43mWARN[0m [35mlifecycle[0m dock[0m[K[[7m [27m[90m.................[0m] / preinstall:docker-software-delivery: [30;43mWARN[0m [35mlifecycle[0m dock[0m[K[[7m [27m[90m.................[0m] / preinstall:docker-software-delivery: [30;43mWARN[0m [35mlifecycle[0m dock[0m[K[[7m [27m[90m.................[0m] / preinstall:docker-software-delivery: [30;43mWARN[0m [35mlifecycle[0m dock[0m[K[[7m [27m[90m.................[0m] / preinstall:docker-software-delivery: [30;43mWARN[0m [35mlifecycle[0m dock[0m[K[[7m [27m[90m.................[0m] / preinstall:docker-software-delivery: [30;43mWARN[0m [35mlifecycle[0m dock[0m[K[[7m [27m[90m.................[0m] / preinstall:docker-software-delivery: [30;43mWARN[0m [35mlifecycle[0m dock[0m[K[[7m [27m[90m.................[0m] / preinstall:docker-software-delivery: [30;43mWARN[0m [35mlifecycle[0m dock[0m[K[[7m [27m[90m.................[0m] - loadIdealTree:loadAllDepsIntoIdealTree: [7msill[0m [35minstall[0m loa[0m[K[[7m  [27m[90m................[0m] | loadDep:serve-favicon: [7msill[0m [35minstall[0m loadAllDepsIntoIdeal[0m[K[[7m  [27m[90m................[0m] | loadDep:vary: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl-fs: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:lodash._root: [7msill[0m [35minstall[0m loadAllDepsIntoIdealT[0m[K[[7m   [27m[90m...............[0m] | loadDep:to-regex: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:isobject: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:static-extend: [7msill[0m [35minstall[0m loadAllDepsIntoIdeal[0m[K[[7m   [27m[90m...............[0m] | loadDep:is-descriptor: [7msill[0m [35minstall[0m loadAllDepsIntoIdeal[0m[K[[7m   [27m[90m...............[0m] | loadDep:ret: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:isexe: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] | loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] / loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] / loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] / loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] / loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] / loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] / loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] / loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] - loadDep:vinyl: [7msill[0m [35minstall[0m loadAllDepsIntoIdealTree[0m[K[[7m   [27m[90m...............[0m] / loadDep:xtend: [7msill[0m [35mremoveObsoleteDep[0m removing graceful-[0m[K[[7m   [27m[90m...............[0m] / loadDep:minimatch: [7msill[0m [35mremoveObsoleteDep[0m removing grace[0m[K[[7m   [27m[90m...............[0m] / loadDep:minimatch: [7msill[0m [35mremoveObsoleteDep[0m removing grace[0m[K[[7m   [27m[90m...............[0m] / loadDep:minimatch: [7msill[0m [35mremoveObsoleteDep[0m removing grace[0m[K[[7m   [27m[90m...............[0m] / loadDep:minimatch: [7msill[0m [35mremoveObsoleteDep[0m removing grace[0m[K[[7m   [27m[90m...............[0m] / loadDep:minimatch: [7msill[0m [35mremoveObsoleteDep[0m removing grace[0m[K[K[?25h[37;40mnpm[0m [0m[30;43mWARN[0m [0m[35mdeprecated[0m graceful-fs@1.2.3: please upgrade to graceful-fs 4 for compatibility with current and future versions of Node.js
a433-microservices-app-1  | [0m[?25l[[7m   [27m[90m...............[0m] - fetchMetadata: [7msill[0m [35mremoveObsoleteDep[0m removing graceful-[0m[K[[7m   [27m[90m...............[0m] - fetchMetadata: [7msill[0m [35mremoveObsoleteDep[0m removing graceful-[0m[K[[7m   [27m[90m...............[0m] - fetchMetadata: [7msill[0m [35mremoveObsoleteDep[0m removing graceful-[0m[K[[7m   [27m[90m...............[0m] - fetchMetadata: [7msill[0m [35mremoveObsoleteDep[0m removing graceful-[0m[K[[7m   [27m[90m...............[0m] \ fetchMetadata: [7msill[0m [35mremoveObsoleteDep[0m removing graceful-[0m[K[[7m   [27m[90m...............[0m] \ fetchMetadata: [7msill[0m [35mremoveObsoleteDep[0m removing graceful-[0m[K[[7m   [27m[90m...............[0m] \ fetchMetadata: [7msill[0m [35mremoveObsoleteDep[0m removing graceful-[0m[K[K[?25h[37;40mnpm[0m [0m[30;43mWARN[0m [0m[35mdeprecated[0m natives@1.1.6: This module relies on Node.js's internals and will break at some point. Do not use it, and update to graceful-fs@4.x.
a433-microservices-app-1  | [0m[?25l[[7m   [27m[90m...............[0m] \ loadDep:replace-ext: [7msill[0m [35mresolveWithNewModule[0m natives@1[0m[K[[7m   [27m[90m...............[0m] \ loadDep:source-map: [7msill[0m [35mresolveWithNewModule[0m natives@1.[0m[K[[7m   [27m[90m...............[0m] \ loadDep:node.extend: [7msill[0m [35mresolveWithNewModule[0m natives@1[0m[K[[7m   [27m[90m...............[0m] \ loadDep:uuid: [7msill[0m [35mresolveWithNewModule[0m natives@1.1.6 ch[0m[K[[7m   [27m[90m...............[0m] \ loadDep:extsprintf: [7msill[0m [35mresolveWithNewModule[0m natives@1.[0m[K[[7m    [27m[90m..............[0m] \ loadDep:safe-buffer: [7msill[0m [35mresolveWithNewModule[0m natives@1[0m[K[[7m    [27m[90m..............[0m] \ loadDep:readdirp: [7msill[0m [35mresolveWithNewModule[0m natives@1.1.[0m[K[[7m    [27m[90m..............[0m] \ loadDep:is-equal-shallow: [7msill[0m [35mresolveWithNewModule[0m nati[0m[K[[7m    [27m[90m..............[0m] \ loadDep:to-regex: [7msill[0m [35mresolveWithNewModule[0m natives@1.1.[0m[K[[7m    [27m[90m..............[0m] \ loadDep:void-elements: [7msill[0m [35mresolveWithNewModule[0m natives[0m[K[[7m    [27m[90m..............[0m] \ loadDep:negotiator: [7msill[0m [35mresolveWithNewModule[0m natives@1.[0m[K[[7m    [27m[90m..............[0m] \ loadDep:ms: [7msill[0m [35mresolveWithNewModule[0m natives@1.1.6 chec[0m[K[[7m     [27m[90m.............[0m] \ loadDep:typedarray: [7msill[0m [35mresolveWithNewModule[0m natives@1.[0m[K[[7m       [27m[90m...........[0m] | diffTrees: [7msill[0m [35minstall[0m generateActionsToTake[0m[K[[7m       [27m[90m...........[0m] / diffTrees: [7msill[0m [35mdiff-trees[0m filtering actions: includeDev[0m[K[[7m       [27m[90m...........[0m] \ postinstall: [7msill[0m [35minstall[0m executeActions[0m[K[[7m       [27m[90m...........[0m] \ extract:graceful-fs: [34;40mverb[0m [35mlock[0m using /root/.npm/_locks/s[0m[K[[7m            [27m[90m......[0m] \ remove:graceful-fs: [7msill[0m [35mdoSerial[0m remove 28[0m[K[[7m            [27m[90m......[0m] | postinstall:natives: [32minfo[0m [35mlifecycle[0m natives@1.1.6~postin[0m[K[[7m              [27m[90m....[0m] \ postinstall:app: [32minfo[0m [35mlifecycle[0m docker-software-delivery[0m[K[[7m              [27m[90m....[0m] \ postinstall:app: [32minfo[0m [35mlifecycle[0m docker-software-delivery[0m[K[[7m              [27m[90m....[0m] / postinstall:app: [32minfo[0m [35mlifecycle[0m docker-software-delivery[0m[K[[7m              [27m[90m....[0m] / postinstall:app: [32minfo[0m [35mlifecycle[0m docker-software-delivery[0m[K[[7m              [27m[90m....[0m] / postinstall:app: [32minfo[0m [35mlifecycle[0m docker-software-delivery[0m[K[K[?25hadded 2 packages from 1 contributor, removed 1 package, updated 1 package and audited 663 packages in 8.956s
a433-microservices-app-1  | 
a433-microservices-app-1  | 7 packages are looking for funding
a433-microservices-app-1  |   run `npm fund` for details
a433-microservices-app-1  | 
a433-microservices-app-1  | found [91m96[0m vulnerabilities (20 [1mlow[0m, 25 [93mmoderate[0m, 41 [91mhigh[0m, 10 [95mcritical[0m)
a433-microservices-app-1  |   run `npm audit fix` to fix them, or `npm audit` for details
a433-microservices-app-1  | [?25l[[7m              [27m[90m....[0m] | postinstall:app: [32;40mtiming[0m [35maudit body[0m Completed in 6ms[0m[K[K[?25h
a433-microservices-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-app-1  | > node ./bin/www
a433-microservices-app-1  | 
a433-microservices-app-1  | NODE_ENV: production
a433-microservices-app-1  | Connected to database
a433-microservices-app-1  | [0mGET / [32m200 [0m440.457 ms - 785[0m
a433-microservices-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m7.156 ms - 186999[0m
a433-microservices-app-1  | [0mGET /stylesheets/style.css [32m200 [0m69.877 ms - 519[0m
a433-microservices-app-1  | [0mGET /favicon.ico [33m404 [0m27.768 ms - 270[0m
a433-microservices-app-1  | [0mGET /api [32m200 [0m19.838 ms - 2[0m
a433-microservices-app-1  | [0mPOST /api [32m201 [0m377.633 ms - 50[0m
a433-microservices-app-1  | [0mPOST /api [32m201 [0m8.623 ms - 51[0m
a433-microservices-mongodb-1  | 2023-03-08T23:03:01.486+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=b490bdde0d09
a433-microservices-mongodb-1  | 2023-03-08T23:03:01.492+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-mongodb-1  | 2023-03-08T23:03:01.492+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-mongodb-1  | 2023-03-08T23:03:01.492+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-mongodb-1  | 2023-03-08T23:03:01.492+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-mongodb-1  | 2023-03-08T23:03:01.492+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-mongodb-1  | 2023-03-08T23:03:01.492+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-mongodb-1  | 2023-03-08T23:03:01.492+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-mongodb-1  | 2023-03-08T23:03:01.492+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-mongodb-1  | 2023-03-08T23:03:01.492+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-mongodb-1  | 2023-03-08T23:03:01.492+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-mongodb-1  | 2023-03-08T23:03:01.493+0000 I STORAGE  [initandlisten] 
a433-microservices-mongodb-1  | 2023-03-08T23:03:01.493+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-mongodb-1  | 2023-03-08T23:03:01.493+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-mongodb-1  | 2023-03-08T23:03:01.493+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1445M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-mongodb-1  | 2023-03-08T23:03:02.724+0000 I STORAGE  [initandlisten] WiredTiger message [1678316582:724122][1:0x7fda72cdea40], txn-recover: Set global recovery timestamp: 0
a433-microservices-mongodb-1  | 2023-03-08T23:03:02.770+0000 I CONTROL  [initandlisten] 
a433-microservices-mongodb-1  | 2023-03-08T23:03:02.770+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-mongodb-1  | 2023-03-08T23:03:02.770+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-mongodb-1  | 2023-03-08T23:03:02.770+0000 I CONTROL  [initandlisten] 
a433-microservices-mongodb-1  | 2023-03-08T23:03:02.795+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 1ba954a9-550a-44c2-a546-e30289708747
a433-microservices-mongodb-1  | 2023-03-08T23:03:02.823+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
a433-microservices-mongodb-1  | 2023-03-08T23:03:02.832+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 81d1398f-ab9e-4874-af27-7e6350e5f461
a433-microservices-mongodb-1  | 2023-03-08T23:03:02.861+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-mongodb-1  | 2023-03-08T23:03:02.862+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-mongodb-1  | 2023-03-08T23:03:02.863+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-mongodb-1  | 2023-03-08T23:03:02.863+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-mongodb-1  | 2023-03-08T23:03:02.864+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 44db2426-b19f-4cd4-8b8e-9c70ed56ecbb
a433-microservices-mongodb-1  | 2023-03-08T23:03:02.895+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-mongodb-1  | 2023-03-08T23:03:02.895+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-mongodb-1  | 2023-03-08T23:03:02.901+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
